"","GATA3","ZNF148","TUBB","CCLE_Name"
"85",0.31818189472216,0.129965730710287,0.98698324967181,"COLO800_SKIN"
"86",0.633899661684233,0.00159614479630336,0.983282276857439,"J82_URINARY_TRACT"
"87",0.600698191583561,1.69036599345977e-06,0.97896535657835,"HCC15_LUNG"
"88",0.144325546366769,0.0121658505254597,0.992954419579479,"M059K_CENTRAL_NERVOUS_SYSTEM"
"89",0.509314798470497,0.0272450635037603,0.997708600057096,"CALU6_LUNG"
"90",0.254863714781944,0.00403016120549895,0.958908421848399,"UACC62_SKIN"
"91",0.0384568621584642,0.00383527383073887,0.893517487981956,"MFE319_ENDOMETRIUM"
"92",0.151763119347471,0.000654058016671369,0.991355921795162,"GI1_CENTRAL_NERVOUS_SYSTEM"
"93",0.848366307690828,0.00660888490018673,0.985242842037886,"PC14_LUNG"
"94",0.335957585462687,0.00541732895716437,0.992594619179138,"KYSE410_OESOPHAGUS"
"95",0.0885397489097527,0.0788151385652163,0.984640335819063,"DANG_PANCREAS"
"96",0.0851048427257949,0.000592577947567891,0.982515149151431,"NCIH460_LUNG"
"97",0.267167434233813,0.00396444458647936,0.990028956833974,"KYSE140_OESOPHAGUS"
"98",0.177028632141291,0.00620428937008818,0.987417885089601,"KYSE180_OESOPHAGUS"
"99",0.268020478111918,0.0254432799273992,0.986226458259236,"HUPT3_PANCREAS"
"100",0.0488789219333251,3.95620987079976e-05,0.417331034812342,"EFE184_ENDOMETRIUM"
"101",0.031797321272261,0.00244077289772746,0.985222998218545,"GCIY_STOMACH"
"102",0.0279680658575938,0.0159688458940205,0.987271192140733,"SH10TC_STOMACH"
"103",0.0229198476033821,0.00484916272831914,0.984894101315954,"KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"104",0.426027090704836,5.23022073358534e-07,0.997304461769346,"KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"105",0.0907947525062957,0.000572906868324095,0.990766469935209,"KNS60_CENTRAL_NERVOUS_SYSTEM"
"106",0.239643855266176,0.00183067882144468,0.996298670514701,"KNS81_CENTRAL_NERVOUS_SYSTEM"
"107",0.246475356351772,0.0162910002748297,0.978173739882833,"LU99_LUNG"
"108",0.908856613674061,8.21340812033939e-07,0.985157069020214,"KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"109",0.0870603007874013,0.00466908460781945,0.975988109040074,"MKN74_STOMACH"
"110",0.0534953233223526,0.077490476517286,0.985992199899828,"KP3_PANCREAS"
"111",0.358127212964574,0.00443935725479925,0.99987978966125,"HSC2_UPPER_AERODIGESTIVE_TRACT"
"112",0.0660038193485187,0.00903328373279286,0.632557108432817,"HUH7_LIVER"
"113",0.369866834200023,0.0215085887353993,0.99272311277638,"KMRC20_KIDNEY"
"114",0.402808798667705,0.0039831706363929,0.996075869805081,"KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"115",0.174264034365825,0.0143581065875292,0.994192199137702,"KALS1_CENTRAL_NERVOUS_SYSTEM"
"116",0.0243122018314978,0.0176398696209111,0.999966172400396,"HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"117",0.514126529338694,0.000500621905975732,0.986833359363924,"HEC265_ENDOMETRIUM"
"118",0.186149624403999,0.045072959733724,0.992224695814775,"THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"119",0.160015230157735,0.00421855642880367,0.98731855407439,"A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"120",0.00587415265573243,0.00103462244527757,0.989039509929991,"HCC1954_BREAST"
"121",0.917955636165606,0.0050762256193291,0.999235063540692,"CAMA1_BREAST"
"122",0.16710608887413,0.00452789470824562,0.793722405545816,"HEC6_ENDOMETRIUM"
"123",0.229375901126274,0.000544101559117436,0.982145543850713,"HEC50B_ENDOMETRIUM"
"124",0.00263780922826875,0.00166204689009028,0.958745367093457,"HSC3_UPPER_AERODIGESTIVE_TRACT"
"125",0.24796688178086,3.11562707472326e-05,0.981448651836977,"KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"126",0.206206528519608,0.000882913248226596,0.986808626118148,"KP4_PANCREAS"
"127",0.129888360874664,1.76050715694344e-05,0.995154702151128,"KE39_STOMACH"
"128",0.0663166487353867,0.00279113512252588,0.986117084361746,"VMRCRCW_KIDNEY"
"129",0.0773328942023573,0.00569351808649315,0.992802272754023,"HGC27_STOMACH"
"130",0.105109032909509,0.00390305122949122,0.984280930369763,"LUDLU1_LUNG"
"131",0.256604067286269,0.0203326005855169,0.983411729646825,"HMC18_BREAST"
"132",0.427039813006035,0.0271057750545393,0.994780097322467,"CAS1_CENTRAL_NERVOUS_SYSTEM"
"133",0.473572009807119,0.00122244891378734,0.990355635788628,"KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"134",0.360367720857726,0.000544931540571342,0.980488114097354,"CORL23_LUNG"
"135",0.0273839110289094,0.0152800416091421,0.989351728439103,"MORCPR_LUNG"
"136",0.0666121634976004,0.00234742761348319,0.989112049413806,"HARA_LUNG"
"137",0.0629634198890566,0.0164736383390252,0.999984141251245,"SKOV3_OVARY"
"138",0.965913122845296,0.0829239608645253,0.999589441813986,"NCIH1568_LUNG"
"139",0.0573067071004329,0.0034961801218299,0.986434215959688,"A673_BONE"
"140",0.189717409740132,0.00968740290642679,0.976658610731453,"AU565_BREAST"
"141",0.20025292632497,0.0083303402026295,0.833377340009628,"COLO201_LARGE_INTESTINE"
"142",0.296788032566225,0.00108800237921528,0.990868535295998,"CFPAC1_PANCREAS"
"143",0.221366327222357,0.00325151630585675,0.990057213284945,"NCIH1650_LUNG"
"144",0.418354254239655,0.0100390603363156,0.986893958260303,"NCIH1437_LUNG"
"145",0.254613029384735,0.00368941483157219,0.973416290736718,"KNS62_LUNG"
"146",0.0384465562174122,0.0163538188523807,0.987140086801484,"HS578T_BREAST"
"147",0.347974371788987,0.0200890023827525,0.993987688347723,"SKNMC_BONE"
"148",0.766768941610797,0.0037717336199226,0.947262806482691,"FADU_UPPER_AERODIGESTIVE_TRACT"
"149",0.0616433791823782,0.00147096869214205,0.977007772595348,"MDAMB436_BREAST"
"150",0.0173871641992162,0.00982381796282623,0.98751959417286,"DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"151",0.636735534227344,0.000350915217080377,0.994113541052859,"RDES_BONE"
"152",0.311707334444945,0.00134769064662086,0.995883297452674,"CAL27_UPPER_AERODIGESTIVE_TRACT"
"153",0.102709097098149,0.0526560668090657,0.985210107385659,"NCIH1792_LUNG"
"154",0.132861920053585,0.0634884977737463,0.988473998510932,"GCT_SOFT_TISSUE"
"155",0.478688491763633,0.0676631349806481,0.999892328844871,"SKBR3_BREAST"
"156",0.142129972098471,0.00184974853917894,0.796075837760248,"NCIN87_STOMACH"
"157",0.0578553954389064,0.012383526510894,0.98553046462016,"U2OS_BONE"
"158",0.423881332782697,0.00111174031227743,0.994643913271539,"H4_CENTRAL_NERVOUS_SYSTEM"
"159",0.0494232871169429,0.00177082843744879,0.988896478055593,"HCC1143_BREAST"
"160",0.0168741460634528,9.65066256752229e-05,0.971332296281248,"T24_URINARY_TRACT"
"161",0.268450218866124,0.0153564970599069,0.988638060299953,"HCC1937_BREAST"
"162",0.11880569726934,0.00733964244388987,0.992422015149474,"SAOS2_BONE"
"163",0.113145582400993,0.00836180280750502,0.994642838992081,"D283MED_CENTRAL_NERVOUS_SYSTEM"
"164",0.0193466328437508,0.0127465973818057,0.99996233938946,"HCC1395_BREAST"
"165",0.500134142148532,0.0178335630195466,0.996425286506667,"TEN_ENDOMETRIUM"
"166",0.182035985687137,0.0153461312651924,0.984863512074232,"TE9_OESOPHAGUS"
"167",0.272779266435483,0.0128761689786561,0.973332953362406,"KNS42_CENTRAL_NERVOUS_SYSTEM"
"168",0.0897391355543083,0.00320210093770079,0.998907674929536,"KYSE520_OESOPHAGUS"
"169",0.139742909826519,0.00185152439771213,0.989307875521472,"KYSE270_OESOPHAGUS"
"170",0.305415727825825,0.000817871744309954,0.555367766066123,"JHUEM1_ENDOMETRIUM"
"171",0.393105709013268,0.0259678983580659,0.992821313012419,"YH13_CENTRAL_NERVOUS_SYSTEM"
"172",0.0576601507302796,0.00132749151029253,0.818285953293722,"IALM_LUNG"
"173",0.248714117604805,0.0304546234363636,0.964821989960687,"NCIH2052_PLEURA"
"174",0.412293628871804,0.0126272522925974,0.928141532105158,"SKNFI_AUTONOMIC_GANGLIA"
"175",0.628550330892496,0.0139915692846628,0.99990850098561,"SKNAS_AUTONOMIC_GANGLIA"
"176",0.0393781259709606,0.00447998898313026,0.987923096872288,"SNU398_LIVER"
"177",0.166168872866904,0.00107121825412519,0.999875986020262,"SCC4_UPPER_AERODIGESTIVE_TRACT"
"178",0.0772809338507702,0.143036120585757,0.985982875256018,"C2BBE1_LARGE_INTESTINE"
"179",0.477870046220507,3.61819698963106e-05,0.989317312068904,"SKES1_BONE"
"180",0.850099848755037,1.18489914341487e-05,0.973570843261713,"HEC251_ENDOMETRIUM"
"181",0.0622755763896039,3.61036399253177e-05,0.999062210505614,"HCC95_LUNG"
"182",0.592220792864394,0.000822574496726171,0.988119362683601,"253J_URINARY_TRACT"
"183",0.137762946138019,0.0254394221117005,0.999992041192474,"RPMI7951_SKIN"
"184",0.0202913172947676,0.000772063662251235,0.991330525882552,"SNU1041_UPPER_AERODIGESTIVE_TRACT"
"185",0.178574650989163,0.0194260601798286,0.999319576303656,"HCC1359_LUNG"
"186",0.161577366053075,0.00699255735962233,0.999975521201554,"BICR31_UPPER_AERODIGESTIVE_TRACT"
"187",0.159097190244534,0.00561694838945823,0.951050364262064,"COV362_OVARY"
"188",0.0574658546159694,0.0110715421264893,0.857297870372552,"COLO792_SKIN"
"189",0.0982116710476632,0.00956692225400324,0.988084294535085,"COV434_OVARY"
"190",0.107383500611828,0.0170976058616846,0.998022565066544,"WM983B_SKIN"
"191",0.0597381507681317,0.00490542045251866,0.575186376381787,"LS513_LARGE_INTESTINE"
"192",0.272566375009646,4.19148185947332e-05,0.987909390128142,"NCIH2110_LUNG"
"193",0.653890641422851,0.0118816015151325,0.986447303034055,"CHAGOK1_LUNG"
"194",0.374918842098027,0.0293389095608775,0.999761310532735,"NCIH2286_LUNG"
"195",0.210073490049266,0.00394375337103285,0.999978815755725,"NCIH1339_LUNG"
"196",0.233572872423821,0.00212499809676408,0.988034359280315,"WM793_SKIN"
"197",0.151971501428439,0.0118345320519434,0.988396128250061,"MDAMB435S_SKIN"
"198",0.0275225815185818,0.0237806763273318,0.999557958631834,"WM1799_SKIN"
"199",0.192281701936095,0.0450572946264815,0.950801902797518,"SW837_LARGE_INTESTINE"
"200",0.199234635745723,0.196077531281981,0.990197899184821,"IGR1_SKIN"
"201",0.135590679790366,0.00913568356411294,0.964282313957135,"COV644_OVARY"
"202",0.136894974320003,0.00814968351354246,0.854042712578431,"PECAPJ15_UPPER_AERODIGESTIVE_TRACT"
"203",0.182608465643303,0.400722076624965,0.989330734381218,"PECAPJ49_UPPER_AERODIGESTIVE_TRACT"
"204",0.207026010913164,0.00157698093167864,0.984864366219937,"PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT"
"205",0.302731126893682,4.23744580802941e-05,0.98730078698738,"PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT"
"206",0.00515561429497894,0.0199400439933366,0.989759409296888,"OV7_OVARY"
"207",0.0917392455548936,0.000761118405720789,0.784593987193737,"HT55_LARGE_INTESTINE"
"208",0.131851712318328,0.00334506942993851,0.985042657869895,"MDST8_LARGE_INTESTINE"
"209",0.228773014741168,0.000363635400579555,0.990190064403702,"OAW28_OVARY"
"210",0.159128920493669,0.00497284754625595,0.991074239553445,"SUIT2_PANCREAS"
"211",0.0831695175095694,0.00889936896823702,0.968075948740972,"KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"212",0.254469680328521,0.00481572609000859,0.982666651011864,"SKHEP1_LIVER"
"213",0.328195492763791,0.0559180983413594,0.904391133788142,"OVCAR8_OVARY"
"214",0.243479413702425,0.000544586989841266,0.986857507451277,"NCIH2172_LUNG"
"215",0.14885126420316,0.0552332822650229,0.663063076305965,"SW1573_LUNG"
"216",0.0364150500801737,0.0227167563352436,0.89400471278626,"OVMANA_OVARY"
"217",0.155381816606963,0.0177753585489417,0.999910414772916,"KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"218",0.513324341399544,0.00242172375295043,0.824871497826225,"YAPC_PANCREAS"
"219",0.592890354139141,0.00243653849849356,0.978100157198992,"HT1197_URINARY_TRACT"
"220",0.910321558788989,0.000382678519630775,0.985081804633523,"HCC366_LUNG"
"221",0.6513017234596,1.02893994397894e-05,0.929633504006763,"DKMG_CENTRAL_NERVOUS_SYSTEM"
"222",0.122183515570699,0.0306787083106292,0.985747148418756,"SNU349_KIDNEY"
"223",0.0190421877870309,0.0215026335729601,0.986864383418073,"UMUC1_URINARY_TRACT"
"224",0.12305542582585,0.000180214082941149,0.985893375704323,"NCIH292_LUNG"
"225",0.389150545916505,0.0136986870262084,0.993724537803109,"59M_OVARY"
"226",0.223712892571517,0.0180240344681548,0.988060871739259,"U118MG_CENTRAL_NERVOUS_SYSTEM"
"227",0.0220268375739257,0.0024372621208823,0.99994960268095,"RH30_SOFT_TISSUE"
"228",0.446275210103481,0.0189913004663383,0.99080557385042,"TCCSUP_URINARY_TRACT"
"229",0.339570155543094,0.000493821047054835,0.999503799489894,"SNU601_STOMACH"
"230",0.0782512880767812,0.00912500229506014,0.999897231456521,"CAL33_UPPER_AERODIGESTIVE_TRACT"
"231",0.625944541326839,0.000794969571499421,0.968969117874985,"CORL279_LUNG"
"232",0.429469496116342,0.00553643567336104,0.997594471513045,"GB1_CENTRAL_NERVOUS_SYSTEM"
"233",0.411494367982501,0.35741366547016,0.99694102599823,"KURAMOCHI_OVARY"
"234",0.488826771269423,0.0436124965002173,0.98032625114209,"SNU685_ENDOMETRIUM"
"235",0.208976557152899,0.0104546591480443,0.999965306918824,"SNU886_LIVER"
"236",0.408777211428628,0.00628468308444021,0.764740543203401,"SNU719_STOMACH"
"237",0.0828017162030005,0.00622933397387289,0.990390740600992,"A2058_SKIN"
"238",0.1970993544375,0.000225731812110346,0.985245257639579,"SNU1076_UPPER_AERODIGESTIVE_TRACT"
"239",0.259095015774465,0.00336839004730644,0.985854045535214,"SNU201_CENTRAL_NERVOUS_SYSTEM"
"240",0.167245472378842,0.00050476143738435,0.989586732667603,"KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"241",0.155820075020883,0.000365999520290589,0.98509080970001,"SNU216_STOMACH"
"242",0.0965600968980721,0.00029745265972635,0.982400008502504,"SNU1196_BILIARY_TRACT"
"243",0.0944822488554133,0.00117228791910448,0.979148483313138,"YD38_UPPER_AERODIGESTIVE_TRACT"
"244",0.101670042933594,0.00359647245512125,1,"SNU1105_CENTRAL_NERVOUS_SYSTEM"
"245",0.081960748216933,0.0778787925287045,0.975227870611439,"SNU46_UPPER_AERODIGESTIVE_TRACT"
"246",0.157795683241594,0.0254886840445607,0.997663266678993,"YD8_UPPER_AERODIGESTIVE_TRACT"
"247",0.500979944025563,0.135174074140852,0.982485402654718,"SNU410_PANCREAS"
"248",0.136011740362654,0.0660476418967301,0.83528093183595,"SNU503_LARGE_INTESTINE"
"249",0.0243252830502852,0.000205688113381103,0.986843585972107,"SNU840_OVARY"
"250",0.200128697356538,0.148854968314685,0.994028035134749,"SNU8_OVARY"
"251",0.0902909683208434,0.00830497448922403,0.996353473638262,"IGR39_SKIN"
"252",0.210906133863884,0.126239359567947,0.982333856781058,"DAOY_CENTRAL_NERVOUS_SYSTEM"
"253",0.138339019643085,0.00848316860234953,0.999999181865438,"JMSU1_URINARY_TRACT"
"254",0.962813862624345,0.0133220216336105,0.947683235544251,"IMR32_AUTONOMIC_GANGLIA"
"255",0.51061742216555,0.00364034004901695,0.986690245543495,"T3M4_PANCREAS"
"256",0.0657777146902293,0.0251312856847772,0.988020558591832,"PK45H_PANCREAS"
"257",0.0481143051927469,0.0041948010445619,0.981172595798634,"HEC59_ENDOMETRIUM"
"258",0.0188886215951242,0.000677976006686733,0.996274632523051,"PLCPRF5_LIVER"
"259",0.821740999687099,0.00646853873838434,0.580136730902001,"KPNYN_AUTONOMIC_GANGLIA"
"260",0.265695535149327,0.0042416263585767,0.99127670300445,"CCFSTTG1_CENTRAL_NERVOUS_SYSTEM"
"261",0.24507749480192,0.0181320486265353,0.975703553367583,"NCIH2023_LUNG"
"262",0.518388292709173,0.000842859146400688,0.999889074326834,"D341MED_CENTRAL_NERVOUS_SYSTEM"
"263",0.0355222304104534,0.0107629747581505,0.999915982078182,"HT144_SKIN"
"264",0.910719268606241,0.00561324363985826,0.943370768682374,"ZR751_BREAST"
"265",0.696040931242064,0.00235856830450921,0.985339284641981,"SKNBE2_AUTONOMIC_GANGLIA"
"266",0.196328736747332,0.0127269859726994,0.993289771649355,"NCIH2452_PLEURA"
"267",0.228302659498379,0.044291883168785,0.997077867399286,"SNU1_STOMACH"
"268",0.0298353479903808,0.00338335023701574,0.891753104926229,"HCC56_LARGE_INTESTINE"
"269",0.506774555788731,0.00349299742414706,0.953361765403379,"NCIH1648_LUNG"
"270",0.230729803629338,0.00323075551816547,0.995179210814187,"MPP89_PLEURA"
"271",0.0698444626229694,0.00493229978837997,0.983283881304026,"PK1_PANCREAS"
"272",0.165718036303637,0.000392177824092545,0.976865928354792,"NCIH23_LUNG"
"273",0.101382838272549,0.000519341448662837,0.974062672114444,"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"274",0.407814035535965,0.0447014259758083,0.990218923348267,"G292CLONEA141B1_BONE"
"275",0.268704099144321,0.0115680286621933,0.986654445874565,"NCIH1693_LUNG"
"276",0.377806558903777,0.00856474885669595,0.993257520572152,"HS683_CENTRAL_NERVOUS_SYSTEM"
"277",0.0442233410457535,0.0351859177419849,0.923481663718311,"RKO_LARGE_INTESTINE"
"278",0.497615040797252,0.0132147748350759,1,"HS729_SOFT_TISSUE"
"279",0.211658957194115,0.0167832511508832,0.987709512154194,"JHOS2_OVARY"
"280",0.961794455651303,0.00354614715505315,0.931581550044574,"MCF7_BREAST"
"281",0.920114348908474,0.0115798987188276,0.998866021823725,"HCC202_BREAST"
"282",0.399188305962198,0.00435486370198705,1,"REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE"
"283",0.0478473665369341,0.000476951691654484,0.984371806387297,"ONS76_CENTRAL_NERVOUS_SYSTEM"
"284",0.941280050696293,0.00883639085845174,0.99377409765001,"SKNDZ_AUTONOMIC_GANGLIA"
"285",0.108578865056967,0.0383636233736223,0.999902669496958,"MDAMB157_BREAST"
"286",0.22813524300669,0.00252908997520596,0.996963465284187,"LN18_CENTRAL_NERVOUS_SYSTEM"
"287",0.299292181213848,0.0011395418843472,0.984317489961036,"769P_KIDNEY"
"288",0.126298336203422,0.000209892753301169,0.987900190972065,"786O_KIDNEY"
"289",0.0953903453429862,0.000753044625805909,0.970919207229639,"CAOV3_OVARY"
"290",0.172970059604604,0.181786050154499,0.998208319190598,"MIAPACA2_PANCREAS"
"291",0.192977349910123,0.0107911552587758,0.986866014813522,"MCAS_OVARY"
"292",0.155315383989584,0.253128368004288,0.990126368120395,"IPC298_SKIN"
"293",0.215343301195565,0.0388919442675543,0.991727787713504,"HS766T_PANCREAS"
"294",0.164870100003736,0.0037690862283722,0.983788188411537,"EFO27_OVARY"
"295",0.341734931742069,0.000462906191669647,0.98578616929775,"A2780_OVARY"
"296",0.403012035196863,0.0826540365990749,0.965713823530724,"SKMEL24_SKIN"
"297",0.219768683759929,0.0529521799044424,0.993716502431348,"K029AX_SKIN"
"298",0.909705431531999,0.00254062522323068,0.999996102158543,"HT1376_URINARY_TRACT"
"299",0.373582378761208,0.0636627497621789,0.993917144564605,"PANC1005_PANCREAS"
"300",0.0913970657461763,0.00870328587079355,0.986729169411957,"HS695T_SKIN"
"301",0.0678756907961816,0.000226858513442416,0.938471929897617,"LK2_LUNG"
"302",0.106138894026594,0.000117501004799255,0.985463245880708,"TOV21G_OVARY"
